设置成功
注意：仅限于学术用途和加速访问github/huggingface，不承诺稳定性保证
2026-05-24T11:06:01+08:00 curl resume https://mcauleylab.ucsd.edu/public_datasets/data/amazon_2023/raw/meta_categories/meta_Industrial_and_Scientific.jsonl.gz -> dataset/data/Industrial_and_Scientific/item_metadata.jsonl.gz.part
** Resuming transfer from byte position 29026096
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0  240M    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0  240M    0 16041    0     0   4846      0 14:28:24  0:00:03 14:28:21  4846
  0  240M    0 61097    0     0  13938      0  5:01:55  0:00:04  5:01:51 13936
  0  240M    0 85673    0     0  16215      0  4:19:31  0:00:05  4:19:26 20987
  0  240M    0  139k    0     0  22502      0  3:07:01  0:00:06  3:06:55 33252
  0  240M    0  195k    0     0  27158      0  2:34:57  0:00:07  2:34:50 45817
  0  240M    0  243k    0     0  29920      0  2:20:39  0:00:08  2:20:31 46425
  0  240M    0  291k    0     0  31727      0  2:12:38  0:00:09  2:12:29 47230
  0  240M    0  343k    0     0  34062      0  2:03:32  0:00:10  2:03:22 52752
  0  240M    0  395k    0     0  35854      0  1:57:22  0:00:11  1:57:11 53011
  0  240M    0  447k    0     0  36603      0  1:54:58  0:00:12  1:54:46 50145
  0  240M    0  483k    0     0  36721      0  1:54:36  0:00:13  1:54:23 47738
  0  240M    0  551k    0     0  38779      0  1:48:31  0:00:14  1:48:17 51666
  0  240M    0  587k    0     0  39241      0  1:47:14  0:00:15  1:46:59 49941
  0  240M    0  591k    0     0  36560      0  1:55:06  0:00:16  1:54:50 38077
  0  240M    0  607k    0     0  35792      0  1:57:34  0:00:17  1:57:17 33698
  0  240M    0  631k    0     0  35329      0  1:59:07  0:00:18  1:58:49 31435
  0  240M    0  659k    0     0  34832      0  2:00:49  0:00:19  2:00:30 22915
  0  240M    0  675k    0     0  33262      0  2:06:31  0:00:20  2:06:11 16488
  0  240M    0  691k    0     0  32357      0  2:10:03  0:00:21  2:09:42 19258
  0  240M    0  711k    0     0  32603      0  2:09:04  0:00:22  2:08:42 21440
  0  240M    0  751k    0     0  32571      0  2:09:12  0:00:23  2:08:49 23084
  0  240M    0  779k    0     0  32776      0  2:08:23  0:00:24  2:07:59 24744
  0  240M    0  811k    0     0  32209      0  2:10:39  0:00:25  2:10:14 27836
  0  240M    0  835k    0     0  32189      0  2:10:44  0:00:26  2:10:18 31407
  0  240M    0  863k    0     0  31504      0  2:13:34  0:00:28  2:13:06 27215
  0  240M    0  867k    0     0  30566      0  2:17:40  0:00:29  2:17:11 21851
  0  240M    0  883k    0     0  30750      0  2:16:51  0:00:29  2:16:22 21013
  0  240M    0  911k    0     0  30819      0  2:16:32  0:00:30  2:16:02 22821
  0  240M    0  971k    0     0  31760      0  2:12:30  0:00:31  2:11:59 29355
  0  240M    0 1007k    0     0  31895      0  2:11:56  0:00:32  2:11:24 34452
  0  240M    0 1047k    0     0  32051      0  2:11:18  0:00:33  2:10:45 41852
  0  240M    0 1087k    0     0  32382      0  2:09:57  0:00:34  2:09:23 42048
